WeekDay,Week,Month,Year,Total_Bus_Departures,Total_Passenger_Departures,Gas_Price ,Temperature,Climate
13-Mar-23,11,3,2023,2714,83269,3.456,37,freezing
27-Mar-23,13,3,2023,2729,83498,3.421,43,very cold
10-Apr-23,15,4,2023,2788,83126,3.596,64,very cold
24-Apr-23,17,4,2023,2784,86046,3.656,57,freezing
8-May-23,19,5,2023,2767,87201,3.533,63,warm
22-May-23,21,5,2023,2783,88749,3.534,55,comfortable
5-Jun-23,23,6,2023,2774,86906,3.541,57,warm
19-Jun-23,25,6,2023,2772,89431,3.577,66,warm
3-Jul-23,27,7,2023,2769,79458,3.527,75,hot
17-Jul-23,29,7,2023,2829,89731,3.559,72,hot 
31-Jul-23,31,7,2023,2838,90059,3.757,63,warm
14-Aug-23,33,8,2023,2822,89043,3.85,72,hot
28-Aug-23,35,8,2023,2827,83505,3.813,70,warm
11-Sep-23,37,9,2023,2894,92744,3.822,82,comfortable
25-Sep-23,39,9,2023,2885,93858,3.837,61,comfortable
